"","participantID","intendedVote","ratingLaw","mean_valence_macro","wave"
"1","002ab7b0b814fad14136c1d15ccb5fed",1,5,-0.571428571428572,"t1"
"2","00aad57ff4a113211169af5c6b329c2e",0,1,0,"t1"
"3","01683879f6c49c9ebad7c6c534266561",1,8,2,"t1"
"4","01a06133ecdb226d0f6dc6b631bfe6bc",1,7.5,0.3,"t1"
"5","02c9627c2e2b18bf6caad07af1d97c72",1,5,1.1,"t1"
"6","02e43df351f0428440079aeadaa2b99f",1,6.5,-0.111111111111111,"t1"
"7","03efba53a91a76ae85e9149011533e1c",1,5.5,-0.25,"t1"
"8","044d1da5a49858c34e7e5be8255879cf",1,4,0,"t1"
"9","0601ac9a7c436998060712fa5caab282",1,6,0.454545454545454,"t1"
"10","08103a9242a9af8fb7415d87ca5da54b",1,7,0.25,"t1"
"11","0899e1155516ffa0d518cec45c5bbad1",1,4.5,0.545454545454545,"t1"
"12","08d78a7afe1ac862aa2c52700be612c4",0,3.5,0.181818181818182,"t1"
"13","09b782449dcb4ba70af3f8c103ee4985",1,7.5,-0.25,"t1"
"14","0a7e3b8d48d6cf32cda477f82920b8e4",1,6.5,0,"t1"
"15","0a8f2ef5c0495dee71445824ca82f10c",1,6,0.444444444444444,"t1"
"16","0abce7b279ddc719f691e9ac8dd8f9ce",0,1.5,-1.33333333333333,"t1"
"17","0acb3c6d9dd6db5f94b90f4e0044cd3e",1,8,0.727272727272727,"t1"
"18","0b35a62c71523e9b05cfd06f51904a72",1,7,1.625,"t1"
"19","0b43d0ec0aa20e55de4438d1406d1f52",1,4.5,0.375,"t1"
"20","0bc4a6cc34d58ca4b281d61ddebec1f3",0,3.5,0.25,"t1"
"21","0d04574c8925bcdd786125fb9aa86bbf",1,6.5,-0.384615384615385,"t1"
"22","0d4ca2b688f9a34e31abd6d75f4df18e",1,5,-0.0999999999999999,"t1"
"23","0f8bcd52c85636720e6d13eddaba2967",1,8,-0.125,"t1"
"24","10f5f4ae6ea8eea6344ebefb0861e346",1,7,-0.6,"t1"
"25","113539244524a67cf37072168b80847e",1,6,0,"t1"
"26","11e9773e7d7b9ea280ad0267c16160eb",0,1,-1,"t1"
"27","136a2f64d56fa4246d47591ca8d033bc",1,4.5,0.333333333333333,"t1"
"28","13715271a2d48188ab026af14cf71947",1,6,-0.357142857142857,"t1"
"29","141b3508efb830aa3c7e370f519d9a56",1,7,1,"t1"
"30","1465f529c9bf82664d10d0be7ff0be56",1,4,0.333333333333333,"t1"
"31","16136bcaabf8f1314c3fcb42e0597305",1,6.5,0,"t1"
"32","1635040579286e5b7e1d433dd27e54e5",0,7,0.8,"t1"
"33","18bb2e604239a661fe6e620fb3c19bfd",0,4,0,"t1"
"34","1951e8b19e3056144f06bbf4b4d5f03e",0,6,0.777777777777778,"t1"
"35","19faba9b5f716bd7d821278daf2c10ff",0,3,-0.454545454545455,"t1"
"36","1b0fe7eefa9ef508e414d2acbb6b01f1",1,6,0.333333333333333,"t1"
"37","1c3a3ea2b9e5abc76f6550c26df5fb7a",1,5,-1.27272727272727,"t1"
"38","1d28300b38bfeda77a9fd3f77abef05d",0,1,-1.33333333333333,"t1"
"39","1d32a440bb1c9f017a2492986e63139a",0,1,2.44444444444444,"t1"
"40","1d4f1cc4d819db6b537a97105cce743a",1,8,0,"t1"
"41","204b1d67d2f8c0f19c72c3dd44b7dae1",1,6,1.8,"t1"
"42","2090888493e0b5b927ab4af52cedb41d",1,7,-0.111111111111111,"t1"
"43","2230656153573e88cf41ae29fedd023f",1,7,-0.777777777777778,"t1"
